No.,Ticker,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price,Change,Volume
1,EGIO,313.14M,-,-,-,0.99,1.10,4.43,-,-169.40%,-6.70%,9.60%,15.00%,5.30%,1.47,4.26%,"709,401"
2,DM,565.75M,-,-,-,2.76,0.71,2.60,-,-327.80%,42.90%,-,46.00%,-,1.82,6.43%,"3,999,443"
3,VLD,364.63M,-,-,-,5.94,3.46,3.23,-,61.20%,23.40%,-,17.00%,-,2.11,3.43%,"1,423,495"
4,MVIS,429.11M,-,-,-,357.59,4.98,5.15,-,-175.80%,-,3.20%,10.00%,-29.90%,2.59,1.97%,"1,902,957"
5,RXT,608.67M,-,31.33,-,0.20,0.73,2.44,3.17,23.30%,-83.27%,-43.20%,10.00%,7.70%,2.82,4.83%,"1,997,531"
6,MTTR,864.39M,-,-,-,7.08,1.47,1.77,-,-692.10%,7.10%,-,26.40%,-,3.11,-2.51%,"2,579,693"
7,RMNI,364.01M,6.48,9.39,0.43,0.91,-,2.81,6.99,337.70%,31.70%,20.50%,15.00%,18.50%,4.29,2.88%,"283,711"
8,CLBT,830.63M,5.03,27.44,1.94,3.14,13.72,8.05,100.08,-75.00%,153.97%,-,2.60%,-,4.39,0.00%,"54,121"
9,IONQ,851.48M,-,-,-,94.61,1.52,2.10,-,-76.80%,-96.30%,-,20.00%,-,4.41,8.89%,"4,047,693"
10,NVTS,667.81M,-,-,-,20.30,1.68,5.35,-,-701.60%,-10.30%,-,20.00%,-,4.58,1.78%,"1,236,593"
11,WIT,26.35B,19.24,15.45,2.14,2.55,3.01,6.27,37.99,16.90%,19.20%,17.90%,9.00%,7.50%,4.79,-1.03%,"1,970,462"
12,CTLP,338.85M,-,40.17,-,1.56,2.32,6.67,-,76.20%,1300.00%,30.40%,25.00%,15.10%,4.82,0.00%,"192,572"
13,NOK,27.90B,15.92,11.18,3.16,1.11,1.36,2.78,37.41,163.90%,4.70%,33.20%,5.03%,-1.20%,5.03,0.20%,"11,611,097"
14,VLN,488.53M,-,-,-,5.82,2.95,3.20,-,-47.60%,21.70%,-,30.00%,-,5.15,1.58%,"490,104"
15,UIS,347.78M,-,63.13,-,0.18,-,0.99,10.26,-33.70%,-86.00%,-47.90%,9.00%,-6.10%,5.24,-0.38%,"380,519"
16,SOL,337.15M,-,15.44,-,5.32,1.02,2.74,-,76.20%,240.00%,83.70%,15.00%,-0.20%,5.25,-2.78%,"396,973"
17,WEAV,348.09M,-,-,-,2.55,4.00,2.94,-,-26.10%,32.10%,-,34.50%,-,5.32,2.11%,"51,323"
18,GPRO,849.75M,12.04,12.55,1.20,0.73,1.44,2.44,6.07,607.60%,3.47%,22.50%,10.00%,-0.40%,5.61,0.54%,"1,168,695"
19,ETWO,1.78B,-,19.48,-,2.96,0.66,18.17,-,-240.20%,18.99%,-,34.01%,-,5.98,0.00%,"1,282,276"
20,RIOT,993.00M,-,-,-,3.43,0.71,2.60,-,71.90%,97.10%,35.80%,20.00%,366.30%,6.02,-2.11%,"28,610,867"
21,ERIC,20.16B,9.48,8.91,1.03,0.84,1.55,4.96,14.50,29.60%,11.50%,92.90%,9.23%,1.10%,6.06,-4.27%,"10,921,289"
22,GILT,343.66M,166.22,32.37,16.62,1.49,1.40,5.02,-,-108.50%,-,12.10%,10.00%,-5.10%,6.15,0.00%,"51,372"
23,LAW,360.45M,-,-,-,2.64,1.55,1.69,-,-2.90%,5.40%,-,28.60%,-,6.22,-2.66%,"252,386"
24,PLTR,14.30B,-,42.70,-,7.81,6.05,5.79,72.43,58.60%,262.22%,-,25.85%,-,6.96,-0.71%,"20,933,458"
25,INFN,1.53B,-,23.69,-,1.03,13.71,7.71,-,25.00%,1057.69%,-37.50%,20.00%,10.40%,7.13,2.00%,"5,454,452"
26,UMC,18.02B,6.82,9.87,0.20,2.05,1.80,3.00,7.59,90.90%,-33.30%,47.80%,34.10%,7.60%,7.50,-0.92%,"6,822,422"
27,EB,795.68M,-,-,-,3.20,4.98,1.18,94.72,41.40%,36.00%,-22.80%,46.40%,7.00%,7.57,0.66%,"1,047,613"
28,PAY,996.16M,324.80,117.68,9.78,2.11,2.53,6.72,249.04,-19.40%,53.33%,-,33.20%,-,8.12,0.37%,"92,373"
29,EVCM,1.65B,-,24.08,-,2.78,1.83,18.05,28.42,-24.10%,0.00%,-,48.31%,-,8.74,1.63%,"147,864"
30,ZETA,1.82B,-,26.96,-,3.30,11.37,15.83,32.16,-673.20%,161.11%,-,33.95%,-,8.87,2.54%,"621,258"
31,RPAY,883.10M,-,9.98,-,3.29,0.88,13.91,12.51,70.30%,9.51%,10.39%,7.44%,-,8.96,-0.44%,"450,606"
32,COMM,1.84B,-,4.18,-,0.20,-,12.65,-,20.20%,30.39%,-33.60%,23.70%,11.80%,9.13,7.67%,"6,337,157"
33,SWI,1.47B,-,9.82,-,2.05,1.14,2.99,10.90,-156.10%,10.07%,28.50%,9.10%,8.90%,9.23,-0.22%,"273,933"
34,SKYT,386.41M,-,-,-,2.07,10.50,41.55,-,-221.90%,61.00%,-,20.00%,-,9.45,6.06%,"100,174"
35,PAGS,2.98B,11.99,1.72,0.76,1.09,1.44,6.43,37.52,-10.40%,13.49%,53.40%,15.77%,55.80%,9.45,-1.36%,"1,967,270"
36,FSLY,1.15B,-,-,-,2.81,1.22,2.17,-,-107.10%,29.20%,-,30.00%,-,9.66,0.42%,"2,235,081"
